/*  Saved settings
    Date: Fri Jan  2 06:46:08 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3649.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.899999999999956,0.9008544921874557)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.875744301697914-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.09505313340441728,0.19584384477098002)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2516899678065543,0.352480679173117)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,25.235360658484026)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9565557226161703,1.0573464339827339)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.161583425594682,5.262374136961246)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.950252436992297,14.051043148358865)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,0.05845096430967766)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.673828786703169,8.774619498069736)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.946291053335887,3.04708176470245)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(3.993520174767318,4.094310886133882)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.21150752821119462,-0.11071681684462954)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9635068009156216,2.0642975122821867)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9624022705886786,3.063192981955242)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9713672510447324,4.072157962411296)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.13095144194724018,-0.030160730580675095)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9574650944458276,2.058255805812393)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,1.0060560106743024)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,1.0060560106743024)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.479065753004946,2.5798564643715056)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.0923965389379524,2.193187250304516)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.15099485997660905,0.2517855713431718)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.2628783131209879,0.3636690244875594)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.07540182645167899,0.3239030657183802)-0).
