/*  Saved settings
    Date: Mon Aug 31 16:14:37 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3625.7000000000003)-1812.8500000000001).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999979536,0.10060424804667037)-0.10030212402323287).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.9885676990856,18.011432300914404)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.13876718465229665,0.1501289203911409)-0.14444805252171877).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2942240052549452,0.3057833363979435)-0.3000036708264443).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,26.366779844965453)-13.183389922482727).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9937796979668632,1.0062282084285552)-1.0000039531977092).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.167129087631109,5.184882187856888)-5.176005637743998).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.889589210473428,13.918429106547139)-13.904009158510284).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002409344866544758,0.013597761208032041)-0.0080035530372884).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.652915167887066,8.675098921632278)-8.664007044759671).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.968525481965078,2.983484018617822)-2.97600475029145).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.00786536827993,4.024144971349019)-4.016005169814474).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16569436199182216,-0.15431286671256)- -0.16000361435219107).

%	The time signature 3 origin vertical offset from the top in MEI units
