/*  Saved settings
    Date: Fri Jan  2 06:46:03 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3596.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.994282034299495-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13889944301134297,0.150081244858732)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2945044287875372,0.3056862306349263)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,28.003373698797496)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9947268647804106,1.0059086666278008)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.1720538543607555,5.183235656208146)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.902827313426188,13.914009115273581)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024116412019381936,0.013593443049328104)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661162221136674,8.672344022984069)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9713547698117226,2.982536571659112)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.011685246143993,4.022867047991384)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.1656417434363524,-0.1544599415889609)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9950446304845155,2.0062264323319074)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.987359854062989,2.998541655910379)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.989678255298506,4.000860057145896)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08561632218002566,-0.07443452033263416)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9890427238902937,2.0002245257376856)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5072073265250223,2.5183891283724087)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123085304494642,2.1342671063420315)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19447265221712662,0.20565445406451566)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056190706286892,0.31680087247608707)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18608630083157354,0.21388192259801347)-0).
