/*  Saved settings
    Date: Mon Aug 31 16:14:30 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3598.9)-1799.45).

%	Global Eps in pixels
setting(music_settings:eps, real(0.8999999999999702,0.9008544921874703)-0.9004272460937202).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.867521398207717,18.13247860179228)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.09370729424958923,0.1959339750693479)-0.14482063465946857).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.24812633764078,0.3526428961109014)-0.30038461687584067).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,28.090121920465865)-14.045060960232933).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.943012032901138,1.0578330407978924)-1.0004225368495152).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.088501552054362,5.2647959611019965)-5.17664875657818).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.752733478100659,14.057509650856359)-13.90512156447851).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,0.058477864327185956)-0.029238932163592978).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.55101770215169,8.77865771062803)-8.66483770638986).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9045750812360915,3.048484077800025)-2.976529579518058).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(3.9369766856229114,4.096195149906412)-4.016585917764662).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.21160486717350335,-0.10914919858870768)- -0.16037703288110552).

%	The time signature 3 origin vertical offset from the top in MEI units
