/*  Saved settings
    Date: Tue Dec 23 16:09:51 2025
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3596.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10087890624990914)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.99257937668041-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13889732213654252,0.15011071229456016)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29451703298405935,0.30573042314207705)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,28.006038954000072)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9948057317978846,1.0060191219559032)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172528026435794,5.183741416593813)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.90412768821732,13.915341078375343)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002396604336006193,0.013609994494024715)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661966571382397,8.67317996154042)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.971620687306626,2.9828340774646445)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.012049611258597,4.023263001416616)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16567268337931285,-0.1544592932212927)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9952181586747777,2.006431548832798)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9876272861366573,2.9988406762946753)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9900405378673076,4.001253928025327)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08563968922916303,-0.07442629907114291)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9892156841135191,2.0004290742715396)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.507429321235752,2.518642711393767)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123270949315021,2.1344843394730395)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19447579029636997,0.20568918045438758)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056327266160217,0.316846116774045)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.19447579029636367,0.2056891804543964)-0).
