/*  Saved settings
    Date: Mon Aug 31 16:14:30 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3596.1000000000004)-1798.0500000000002).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0.10030212402334655).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.985205257640168,18.014794742359825)-17.999999999999996).

%	line thickness in unit
setting(music_settings:thickness, real(0.13874128391128204,0.15015698788867365)-0.14444913589997785).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2941690886708947,0.3058405044173801)-0.30000479654413736).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,28.01750644652712)-14.00875322326356).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9935942100891513,1.0064163287965593)-1.0000052694428554).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.166164648721496,5.18585153252149)-5.176008090621493).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.886996734062278,13.921031239923593)-13.904013986992936).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024088951649930542,0.01360030339063767)-0.008004599277815362).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.651300110874182,8.676720783142311)-8.664010447008247).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.967971409978402,2.984041798758354)-2.976006604368378).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.007117304656957,4.024897309264564)-4.016007306960761).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.1657253395415453,-0.1542840643872418)- -0.16000470196439354).

%	The time signature 3 origin vertical offset from the top in MEI units
