/*  Saved settings
    Date: Fri Jan  2 06:46:02 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3596.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.99259958875843-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13891243117058022,0.15009527860188093)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29453196720190544,0.30571481463320616)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,28.005992228209095)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9948198793428684,1.0060027267741702)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172537480915245,5.183720328346547)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.90412733401,13.915310181441304)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024118667088176655,0.01359471414011925)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.66197210598336,8.673154953414663)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9716326141865017,2.982815461617803)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.012060369367362,4.023243216798665)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16565723220501444,-0.15447438477371123)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9952311824013869,2.0064140298326905)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9876391950354386,2.99882204246674)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.990051320700078,4.00123416813138)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08562432796033459,-0.0744414805290314)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9892287145830387,2.0004115620143423)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5074417695673534,2.5186246169986517)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1232838291928786,2.13446667662418)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.1944908368960535,0.20567368432735422)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30564764834699537,0.3168304957783049)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18610370132256984,0.21385516837158214)-0).
