/*  Saved settings
    Date: Fri Jan  2 06:46:06 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3649.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999979536,0.10060424804667037)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.99259958875844-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13891243117058644,0.15009527860187452)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29453196720191155,0.30571481463319966)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,25.026989681323712)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9948198793428742,1.0060027267741634)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172537480915248,5.183720328346538)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.904127334009997,13.91531018144129)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024118667088239825,0.013594714140112924)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.66197210598336,8.673154953414652)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9716326141865066,2.982815461617795)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.012060369367367,4.023243216798656)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16565723220500803,-0.15447438477371747)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.995231182401392,2.006414029832683)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9876391950354435,2.998822042466732)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.990051320700082,4.001234168131371)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08562432796032822,-0.07444148052903768)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9892287145830438,2.000411562014335)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.9995220485669164)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.9995220485669164)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5074417695673583,2.5186246169986437)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1232838291928835,2.134466676624172)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.1944908368960597,0.20567368432734778)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056476483470015,0.3168304957782984)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18610370132258552,0.21385516837156623)-0).
