/*  Saved settings
    Date: Thu Jan  1 11:08:06 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3622.9)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.10000000000002274,0.10087890625002272)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.992579376680396-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13889732213653633,0.15011071229456657)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29451703298405324,0.3057304231420836)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,26.516536007316727)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.994805731797879,1.0060191219559103)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172528026435791,5.183741416593823)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.904127688217326,13.915341078375361)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0023966043359998765,0.013609994494031045)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661966571382399,8.673179961540432)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.971620687306622,2.982834077464653)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.012049611258593,4.023263001416626)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16567268337931929,-0.15445929322128651)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9952181586747728,2.006431548832806)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9876272861366533,2.9988406762946838)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9900405378673045,4.001253928025336)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08563968922916941,-0.07442629907113664)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9892156841135145,2.0004290742715476)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.9995231713863427)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.9995231713863427)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5074293212357475,2.518642711393772)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1232709493150166,2.1344843394730475)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19447579029636378,0.2056891804543941)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30563272661601404,0.31684611677405317)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18606574767783293,0.21389300963448013)-0).
