/*  Saved settings
    Date: Mon Aug 31 16:14:34 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3622.9)-1811.45).

%	Global Eps in pixels
setting(music_settings:eps, real(0.10000000000002274,0.10060424804689774)-0.10030212402346024).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.988567699085575,18.011432300914432)-18.000000000000004).

%	line thickness in unit
setting(music_settings:thickness, real(0.1387671846522838,0.15012892039115375)-0.14444805252171877).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2942240052549321,0.3057833363979565)-0.3000036708264443).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,26.522434260972304)-13.261217130486152).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9937796979668491,1.0062282084285692)-1.0000039531977092).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.167129087631087,5.184882187856908)-5.176005637743998).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.889589210473392,13.91842910654717)-13.90400915851028).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024093448665321307,0.0135977612080447)-0.008003553037288415).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.65291516788704,8.675098921632301)-8.664007044759671).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.968525481965061,2.983484018617839)-2.97600475029145).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.00786536827991,4.0241449713490365)-4.016005169814473).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16569436199183502,-0.15431286671254713)- -0.16000361435219107).

%	The time signature 3 origin vertical offset from the top in MEI units
