/*  Saved settings
    Date: Tue Dec 23 16:10:09 2025
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3649.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999979536,0.10087890624979556)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.99426641879471-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13888429989787823,0.15009663875092868)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29448942070877426,0.3057017595618247)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,25.024686665521312)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9947124643578059,1.0059248032108574)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172043079041175,5.183255417894227)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.90282411471082,13.914036453563874)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002396379643749317,0.013608718496800596)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661154473680922,8.672366812533976)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.971342084715644,2.982554423568695)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.01167346385135,4.022885802704402)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16565715083201923,-0.15444481197896637)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9950310981421366,2.00624343699519)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9873471828561944,2.9985595217092453)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9896664539080975,4.000878792761149)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08563166012927441,-0.07441932127622154)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9890291863394336,2.0002415251924868)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.9994294616654175)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.9994294616654175)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5071942386397192,2.5184065774927666)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1230718832665323,2.1342842221195832)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19445755733034112,0.20566989618339154)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056040721952637,0.31681641104831976)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.19445755733033165,0.20566989618339718)-0).
