/*  Saved settings
    Date: Mon Aug 31 16:14:32 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3598.9)-1799.45).

%	Global Eps in pixels
setting(music_settings:eps, real(0.10000000000002274,0.10060424804689774)-0.10030212402346024).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.985205257640153,18.014794742359843)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.1387412839112756,0.1501569878886801)-0.14444913589997785).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2941690886708881,0.30584050441738664)-0.30000479654413736).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,27.861822929998443)-13.930911464999221).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.993594210089144,1.0064163287965664)-1.0000052694428552).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.166164648721485,5.185851532521499)-5.176008090621492).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.886996734062256,13.92103123992361)-13.904013986992933).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002408895164986741,0.013600303390644004)-0.008004599277815373).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.651300110874166,8.676720783142326)-8.664010447008245).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.967971409978393,2.984041798758363)-2.976006604368378).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.007117304656946,4.024897309264574)-4.01600730696076).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16572533954155175,-0.15428406438723535)- -0.16000470196439354).

%	The time signature 3 origin vertical offset from the top in MEI units
